EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,HourlyRate,YearsAtCompany,YearsInCurrRole,DistanceFromHome,BusinessTravel,WorkLifeBalance,YearsLastPromotion,YearsCurrManager,Attrition
1884939,24,Male,Married,3,Maternity,Other,30.5,2,0,1,Rarely,2,2,0,Yes
1650304,43,Female,Divorced,2,Maternity,Other,36,5,3,2,Rarely,2,1,4,No
1058169,50,Male,Married,2,Cardiology,Other,43,3,2,3,Rarely,3,0,2,Yes
1319183,35,Female,Married,3,Cardiology,Other,48.5,2,2,2,Rarely,3,2,2,No
1872551,36,Female,Married,4,Maternity,Other,41,1,1,5,Rarely,4,0,0,No
1060693,33,Female,Married,3,Cardiology,Nurse,21,5,3,1,Frequently,3,1,3,No
1110390,35,Male,Divorced,2,Maternity,Nurse,37.5,1,0,4,Rarely,3,0,0,No
1448895,27,Female,Divorced,4,Maternity,Nurse,16.5,1,0,2,Rarely,3,0,0,No
1547220,26,Male,Single,3,Maternity,Nurse,24,1,0,25,Rarely,2,0,1,Yes
1680993,27,Male,Single,3,Cardiology,Nurse,18.5,9,8,8,Frequently,3,1,7,No
1100187,30,Female,Single,2,Maternity,Nurse,29,12,8,1,Frequently,3,3,7,No
1881631,41,Female,Married,3,Neurology,Other,24.5,22,15,12,Rarely,3,15,8,No
1622068,34,Male,Single,4,Cardiology,Nurse,36,9,5,23,Never,3,8,7,No
1336903,37,Male,Married,2,Maternity,Other,36.5,1,0,19,Rarely,3,0,0,No
1126243,46,Male,Single,4,Cardiology,Nurse,49,9,6,5,Frequently,3,0,8,No
1053707,35,Male,Married,1,Maternity,Nurse,18,1,0,8,Rarely,3,0,1,No
1708688,48,Male,Single,2,Maternity,Nurse,49,1,0,1,Rarely,3,0,0,Yes
1208582,28,Male,Single,4,Maternity,Nurse,25,2,2,5,Rarely,2,2,2,Yes
1127416,44,Female,Divorced,5,Cardiology,Nurse,37.5,4,3,1,Rarely,2,1,3,No
1710090,35,Male,Married,2,Maternity,Nurse,39.5,4,0,11,Never,3,2,3,No
1146606,26,Female,Married,3,Cardiology,Nurse,23.5,2,2,23,Rarely,2,0,0,Yes
1674685,33,Female,Single,2,Neurology,Other,49,15,14,1,Frequently,3,8,12,No
1477077,35,Male,Married,5,Cardiology,Nurse,35.5,9,8,18,Frequently,2,1,8,No
1269275,35,Female,Married,4,Maternity,Nurse,15,2,2,23,Rarely,3,2,2,No
1620694,31,Male,Divorced,4,Maternity,Nurse,24,7,7,7,Rarely,2,1,7,No
1618486,37,Male,Divorced,4,Neurology,Therapist,25.5,7,5,1,Rarely,4,0,7,No
1208054,32,Male,Married,3,Neurology,Therapist,16.5,9,8,1,Rarely,3,7,8,No
1545352,38,Female,Single,5,Maternity,Nurse,25,10,3,29,Frequently,3,9,9,No
1665908,50,Female,Divorced,2,Neurology,Other,21.5,27,3,7,Rarely,2,13,8,No
1312106,59,Female,Single,3,Cardiology,Nurse,49.5,21,16,25,Rarely,2,7,9,No
1391215,36,Female,Divorced,3,Maternity,Nurse,29.5,17,14,8,Rarely,3,12,8,No
1677994,55,Female,Divorced,3,Neurology,Other,16.5,5,0,8,Rarely,3,0,2,No
1216003,36,Male,Single,3,Maternity,Therapist,47.5,6,5,11,Frequently,3,0,3,No
1503437,45,Male,Divorced,3,Maternity,Other,29.5,1,0,7,Rarely,3,0,0,No
1381585,35,Male,Married,3,Maternity,Other,39.5,3,2,1,Frequently,2,1,2,No
1312369,36,Male,Married,3,Maternity,Other,39.5,1,0,9,Rarely,2,0,0,Yes
1576355,59,Female,Single,1,Cardiology,Nurse,28.5,4,3,1,Frequently,2,1,3,No
1659485,29,Male,Married,3,Maternity,Other,38,5,4,2,Rarely,3,0,4,No
1530200,31,Male,Single,4,Maternity,Other,43.5,1,1,1,Rarely,3,1,0,No
1773482,32,Male,Married,3,Maternity,Other,33,10,4,1,Rarely,3,0,9,No
1188108,36,Female,Married,3,Maternity,Nurse,27.5,1,0,6,Rarely,3,0,0,No
1471418,31,Female,Single,4,Cardiology,Therapist,30.5,11,7,8,Rarely,3,1,8,No
1081842,35,Male,Single,4,Cardiology,Nurse,16,15,13,1,Rarely,3,2,8,No
